URL,Publised_Date
"{'title': 'Three Naxals surrender at Dantewada in Chhattisgarh', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Three Naxals surrender at Dantewada in Chhattisgarh'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/3-naxals-surrender-at-dantewada-in-chhattisgarh-7208295/'}], 'link': 'https://indianexpress.com/article/india/3-naxals-surrender-at-dantewada-in-chhattisgarh-7208295/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 08:04:34 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=8, tm_min=4, tm_sec=34, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7208295', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Atmanirbhar campaign is a national spirit, citizens should recognise collective responsibility to water: PM Modi', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Atmanirbhar campaign is a national spirit, citizens should recognise collective responsibility to water: PM Modi'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/mann-ki-baat-aatmanirbhar-bharat-pm-modi-water-conservation-7208218/'}], 'link': 'https://indianexpress.com/article/india/mann-ki-baat-aatmanirbhar-bharat-pm-modi-water-conservation-7208218/', 'authors': [{'name': 'Liz Mathew'}], 'author': 'Liz Mathew', 'author_detail': {'name': 'Liz Mathew'}, 'published': 'Sun, 28 Feb 2021 06:54:03 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=6, tm_min=54, tm_sec=3, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7208218', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Covid vaccination drive: Eligible beneficiaries in Punjab for next phase estimated to be 25-30 lakh, says health secy', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Covid vaccination drive: Eligible beneficiaries in Punjab for next phase estimated to be 25-30 lakh, says health secy'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/covid-vaccination-drive-eligible-beneficiaries-in-punjab-for-next-phase-estimated-to-be-25-30-lakh-says-health-secy-7208187/'}], 'link': 'https://indianexpress.com/article/india/covid-vaccination-drive-eligible-beneficiaries-in-punjab-for-next-phase-estimated-to-be-25-30-lakh-says-health-secy-7208187/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 05:59:30 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=5, tm_min=59, tm_sec=30, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7208187', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'ISRO launches PSLV-C51 carrying Brazil’s Amazonia-1 and 18 other satellites', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'ISRO launches PSLV-C51 carrying Brazil’s Amazonia-1 and 18 other satellites'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/isro-rocket-pslv-c51-brazil-amazonia-1-satellites-7208092/'}], 'link': 'https://indianexpress.com/article/india/isro-rocket-pslv-c51-brazil-amazonia-1-satellites-7208092/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 05:08:47 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=5, tm_min=8, tm_sec=47, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7208092', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'PM Modi ‘Mann Ki Baat’ Highlights: ‘Aatmanirbhar Bharat not just govt policy, it’s national spirit,’ says PM', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'PM Modi ‘Mann Ki Baat’ Highlights: ‘Aatmanirbhar Bharat not just govt policy, it’s national spirit,’ says PM'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/pm-narendra-modi-mann-ki-baat-live-updates-7208013/'}], 'link': 'https://indianexpress.com/article/india/pm-narendra-modi-mann-ki-baat-live-updates-7208013/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 04:32:09 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=4, tm_min=32, tm_sec=9, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7208013', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'NHAI develops single lane of 25.54-km road in 18 hours', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'NHAI develops single lane of 25.54-km road in 18 hours'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/nhai-develops-single-lane-of-25-54-km-road-in-18-hours-vijaypur-solapur-7208073/'}], 'link': 'https://indianexpress.com/article/india/nhai-develops-single-lane-of-25-54-km-road-in-18-hours-vijaypur-solapur-7208073/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 04:31:55 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=4, tm_min=31, tm_sec=55, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7208073', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Rakesh Tikait to tour 5 states in March to drum up support for farmers’ protest', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Rakesh Tikait to tour 5 states in March to drum up support for farmers’ protest'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/rakesh-tikait-to-tour-5-states-in-march-to-drum-up-support-for-farmers-protest-7208050/'}], 'link': 'https://indianexpress.com/article/india/rakesh-tikait-to-tour-5-states-in-march-to-drum-up-support-for-farmers-protest-7208050/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 04:09:11 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=4, tm_min=9, tm_sec=11, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7208050', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Will not participate in ‘shahi snan’ in Yamuna unless water is clean: Hindu seers', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Will not participate in ‘shahi snan’ in Yamuna unless water is clean: Hindu seers'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/will-not-participate-in-shahi-snan-in-yamuna-unless-water-is-clean-hindu-seers-7208031/'}], 'link': 'https://indianexpress.com/article/india/will-not-participate-in-shahi-snan-in-yamuna-unless-water-is-clean-hindu-seers-7208031/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 03:51:46 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=3, tm_min=51, tm_sec=46, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7208031', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Uttarakhand: After Pauri Garhwal, houses in Nainital to have nameplates with daughter’s name', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Uttarakhand: After Pauri Garhwal, houses in Nainital to have nameplates with daughter’s name'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/uttarakhand-after-pauri-garhwal-houses-in-nainital-to-have-nameplates-with-daughters-name-7207964/'}], 'link': 'https://indianexpress.com/article/india/uttarakhand-after-pauri-garhwal-houses-in-nainital-to-have-nameplates-with-daughters-name-7207964/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 03:03:38 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=3, tm_min=3, tm_sec=38, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207964', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Dangerous for free speech: Cong on govt’s new social media policy', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Dangerous for free speech: Cong on govt’s new social media policy'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/dangerous-for-free-speech-cong-on-govts-new-social-media-policy-7207937/'}], 'link': 'https://indianexpress.com/article/india/dangerous-for-free-speech-cong-on-govts-new-social-media-policy-7207937/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 02:42:35 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=2, tm_min=42, tm_sec=35, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207937', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Odisha govt asked to seize assets worth Rs 650 crore from chit fund firm', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Odisha govt asked to seize assets worth Rs 650 crore from chit fund firm'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/odisha-govt-asked-to-seize-assets-worth-rs-650-crore-from-chit-fund-firm-7207947/'}], 'link': 'https://indianexpress.com/article/india/odisha-govt-asked-to-seize-assets-worth-rs-650-crore-from-chit-fund-firm-7207947/', 'authors': [{}], 'author': '', 'published': 'Sun, 28 Feb 2021 02:30:48 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=2, tm_min=30, tm_sec=48, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207947', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'TN Spl DGP accused of assault: Officer fled car; 150 cops tried to stop her', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'TN Spl DGP accused of assault: Officer fled car; 150 cops tried to stop her'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/tn-spl-dgp-accused-of-assault-officer-fled-car-150-cops-tried-to-stop-her-7207891/'}], 'link': 'https://indianexpress.com/article/india/tn-spl-dgp-accused-of-assault-officer-fled-car-150-cops-tried-to-stop-her-7207891/', 'authors': [{'name': 'Arun Janardhanan'}], 'author': 'Arun Janardhanan', 'author_detail': {'name': 'Arun Janardhanan'}, 'published': 'Sun, 28 Feb 2021 00:38:11 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=0, tm_min=38, tm_sec=11, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207891', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Prasad says govt for Judicial Service, with reservation for SC/ST, OBCs', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Prasad says govt for Judicial Service, with reservation for SC/ST, OBCs'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/prasad-says-govt-for-judicial-service-with-reservation-for-sc-st-obcs-7207888/'}], 'link': 'https://indianexpress.com/article/india/prasad-says-govt-for-judicial-service-with-reservation-for-sc-st-obcs-7207888/', 'authors': [{'name': 'Santosh Singh'}], 'author': 'Santosh Singh', 'author_detail': {'name': 'Santosh Singh'}, 'published': 'Sun, 28 Feb 2021 00:32:19 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=0, tm_min=32, tm_sec=19, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207888', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'To cut subsidy bill, Niti paper says lower coverage of food security law', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'To cut subsidy bill, Niti paper says lower coverage of food security law'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/to-cut-subsidy-bill-niti-paper-says-lower-coverage-of-food-security-law-7207884/'}], 'link': 'https://indianexpress.com/article/india/to-cut-subsidy-bill-niti-paper-says-lower-coverage-of-food-security-law-7207884/', 'authors': [{'name': 'Harikishan Sharma'}], 'author': 'Harikishan Sharma', 'author_detail': {'name': 'Harikishan Sharma'}, 'published': 'Sun, 28 Feb 2021 00:19:15 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=0, tm_min=19, tm_sec=15, tm_wday=6, tm_yday=59, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207884', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Can’t report truth, alleges journalist, quits on farmer rally stage', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Can’t report truth, alleges journalist, quits on farmer rally stage'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/cant-report-truth-alleges-journalist-quits-on-farmer-rally-stage-7207870/'}], 'link': 'https://indianexpress.com/article/india/cant-report-truth-alleges-journalist-quits-on-farmer-rally-stage-7207870/', 'authors': [{'name': 'Amil Bhatnagar'}], 'author': 'Amil Bhatnagar', 'author_detail': {'name': 'Amil Bhatnagar'}, 'published': 'Sat, 27 Feb 2021 23:42:48 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=42, tm_sec=48, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207870', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Rs 87 lakh spent to dig tunnel, rob silver buried in basement: Jaipur Police', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Rs 87 lakh spent to dig tunnel, rob silver buried in basement: Jaipur Police'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/rs-87-lakh-spent-to-dig-tunnel-rob-silver-buried-in-basement-police-7207868/'}], 'link': 'https://indianexpress.com/article/india/rs-87-lakh-spent-to-dig-tunnel-rob-silver-buried-in-basement-police-7207868/', 'authors': [{'name': 'Deep Mukherjee'}], 'author': 'Deep Mukherjee', 'author_detail': {'name': 'Deep Mukherjee'}, 'published': 'Sat, 27 Feb 2021 23:35:05 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=35, tm_sec=5, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207868', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'An illegal bird fight, a dead owner, and rooster on trial', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'An illegal bird fight, a dead owner, and rooster on trial'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/an-illegal-bird-fight-a-dead-owner-and-rooster-on-trial-7207827/'}], 'link': 'https://indianexpress.com/article/india/an-illegal-bird-fight-a-dead-owner-and-rooster-on-trial-7207827/', 'authors': [{'name': 'Sreenivas Janyala'}], 'author': 'Sreenivas Janyala', 'author_detail': {'name': 'Sreenivas Janyala'}, 'published': 'Sat, 27 Feb 2021 23:25:09 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=25, tm_sec=9, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207827', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'First step… fair bit of distance to cover, says LoC General', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'First step… fair bit of distance to cover, says LoC General'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/first-step-fair-bit-of-distance-to-cover-says-loc-general-7207808/'}], 'link': 'https://indianexpress.com/article/india/first-step-fair-bit-of-distance-to-cover-says-loc-general-7207808/', 'authors': [{'name': 'Naveed Iqbal'}], 'author': 'Naveed Iqbal', 'author_detail': {'name': 'Naveed Iqbal'}, 'published': 'Sat, 27 Feb 2021 23:23:37 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=23, tm_sec=37, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207808', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Hrithik records statement in email exchange case', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Hrithik records statement in email exchange case'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/hrithik-records-statement-in-email-exchange-case-7207854/'}], 'link': 'https://indianexpress.com/article/india/hrithik-records-statement-in-email-exchange-case-7207854/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 23:22:08 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=22, tm_sec=8, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207854', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Ajit Singh, Jayant, Rakesh Tikait call for farmers’ unity', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Ajit Singh, Jayant, Rakesh Tikait call for farmers’ unity'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/ajit-singh-jayant-rakesh-tikait-call-for-farmers-unity-7207869/'}], 'link': 'https://indianexpress.com/article/india/ajit-singh-jayant-rakesh-tikait-call-for-farmers-unity-7207869/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 23:21:21 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=21, tm_sec=21, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207869', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Targeted vaccination tops Centre’s push in states showing a surge', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Targeted vaccination tops Centre’s push in states showing a surge'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/targeted-vaccination-tops-centres-push-in-states-showing-a-surge-7207801/'}], 'link': 'https://indianexpress.com/article/india/targeted-vaccination-tops-centres-push-in-states-showing-a-surge-7207801/', 'authors': [{'name': 'Kaunain Sheriff M'}], 'author': 'Kaunain Sheriff M', 'author_detail': {'name': 'Kaunain Sheriff M'}, 'published': 'Sat, 27 Feb 2021 23:13:05 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=13, tm_sec=5, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207801', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'G23 raises ante at meet, Cong hits back: Go campaign', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'G23 raises ante at meet, Cong hits back: Go campaign'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/g23-raises-ante-at-meet-cong-hits-back-go-campaign-7207824/'}], 'link': 'https://indianexpress.com/article/india/g23-raises-ante-at-meet-cong-hits-back-go-campaign-7207824/', 'authors': [{'name': 'Manoj C G, Arun Sharma'}], 'author': 'Manoj C G, Arun Sharma', 'author_detail': {'name': 'Manoj C G, Arun Sharma'}, 'published': 'Sat, 27 Feb 2021 23:10:12 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=10, tm_sec=12, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207824', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
